"","sub","item","cond","trial_start","trial_end","target_word_n","target_word","target_changed","Dis_on_t","Dis_off_t","boundary","DC_start_t","DC_end_t","boundary_t","Display_time","Display_lat"
"1",99,15,"identical",170054090,17010212,"3","kez",NA,17006702,17009906,"424",NA,NA,NA,NA,NA
"2",99,17,"identical",170159571,17025423,"6","?ok",NA,17017318,17022735,"605",NA,NA,NA,NA,NA
"3",99,3,"identical",170273572,17030726,"2","hi?",NA,17028501,17030448,"341",NA,NA,NA,NA,NA
"4",99,5,"identical",170327563,17036820,"4","i?e",NA,17033264,17036542,"460",NA,NA,NA,NA,NA
"5",99,4,"ben",170388144,17042714,"4","eve","bir",17039463,17042430,"472",17040494,17040501,17040492,"7.32940001762",2
"6",99,2,"ben",170460335,17052960,"5","aya","bir",17046741,17050627,"759",17048487,17048493,17048485,"5.8612000139",2
"7",99,1,"identical",170559416,17060388,"5","ak?",NA,17056656,17060106,"582",NA,NA,NA,NA,NA
"8",99,18,"ben",170630927,17067824,"4","ta?","ben",17063756,17067548,"472",17064943,17064948,17064942,"5.25339998421",1
"9",99,14,"ben",170705378,17076928,"7","g?l","ben",17071326,17074924,"546",17073601,17073608,17073600,"6.93559998763",1
"10",99,16,"ben",170797209,17084982,"8","ara","ben",17080165,17084699,"820",17083166,17083173,17083164,"6.55229997938",2
"11",99,81,"identical",1708990210,17095707,"6","?ok",NA,17090426,17093100,"571",NA,NA,NA,NA,NA
"12",99,121,"identical",1709905811,17106754,"4","?t?",NA,17100412,17103978,"533",NA,NA,NA,NA,NA
"13",99,7,"identical",1710933512,17113899,"5","bol",NA,17109889,17113602,"567",NA,NA,NA,NA,NA
"14",99,126,"ben",1711626213,17122027,"6","kez","ben",17116751,17121732,"569",17120296,17120305,17120295,"8.53709998773",1
"15",99,57,"identical",1712451614,17131014,"5","f?n",NA,17125193,17128614,"568",NA,NA,NA,NA,NA
"16",99,64,"ben",1713332315,17154892,"4","jet","bir",17133744,17136884,"497",17134864,17134870,17134862,"6.27039998653",2
"17",99,118,"ben",1715701816,17171632,"4","d?n","bir",17166133,17171341,"412",17168306,17168315,17168304,"8.88930002111",2
"18",99,93,"identical",1717458617,17178776,"6","?al",NA,17175093,17178480,"663",NA,NA,NA,NA,NA
"19",99,32,"ben",1718424918,17191699,"3","iyi","bir",17188975,17191407,"352",17189895,17189901,17189893,"5.84259998868",2
"20",99,77,"identical",1719375019,17199552,"2","tok",NA,17194468,17197026,"316",NA,NA,NA,NA,NA
"21",99,2,"ben",1720179220,17209908,"6","g?n","ben",17202585,17209607,"508",17206224,17206231,17206223,"7.04749999568",1
"22",99,85,"identical",1721198721,17215628,"6","mum",NA,17212463,17215335,"593",NA,NA,NA,NA,NA
"23",99,117,"identical",1721807422,17226315,"5","tuz",NA,17218565,17226005,"592",NA,NA,NA,NA,NA
"24",99,131,"identical",1723276323,17240855,"6","zor",NA,17233486,17240556,"592",NA,NA,NA,NA,NA
"25",99,38,"ben",1724420124,17249984,"3","s?t","bir",17246445,17249686,"377",17247094,17247100,17247092,"6.19019998703",2
"26",99,30,"ben",1725207725,17256145,"6","eko","bir",17252757,17255845,"653",17255058,17255089,17255056,"31.1100999825",2
"27",99,40,"ben",1725793626,17261931,"8","onu","ben",17258480,17261639,"736",17260755,17260761,17260754,"5.91889998759",1
"28",99,64,"ben",1726373627,17267609,"5","tuz","ben",17264244,17267316,"508",17265932,17265937,17265931,"5.08579998859",1
"29",99,13,"identical",1726948628,17272393,"3","ney",NA,17270121,17272094,"316",NA,NA,NA,NA,NA
"30",99,8,"ben",1727519529,17284074,"4","eve","ben",17277171,17280086,"508",17278259,17278268,17278257,"8.51360001252",2
"31",99,17,"identical",1728613330,17294044,"6","?ok",NA,17286643,17290626,"605",NA,NA,NA,NA,NA
"32",99,125,"identical",1729588331,17301548,"4","top",NA,17297063,17301251,"412",NA,NA,NA,NA,NA
"33",99,67,"identical",1730371132,17307665,"5","zor",NA,17304350,17307376,"472",NA,NA,NA,NA,NA
"34",99,83,"identical",1731130233,17316704,"2","a??",NA,17311991,17314834,"294",NA,NA,NA,NA,NA
"35",99,55,"identical",1731930034,17323524,"4","ada",NA,17319817,17323229,"509",NA,NA,NA,NA,NA
"36",99,125,"identical",1732603435,17329952,"2","tu?",NA,17326754,17329654,"352",NA,NA,NA,NA,NA
"37",99,95,"identical",1733305436,17337305,"3","?ay",NA,17333703,17337004,"413",NA,NA,NA,NA,NA
"38",99,132,"ben",1734018237,17346423,"4","ma?","bir",17340702,17346135,"448",17343241,17343251,17343238,"9.43279999774",3
"39",99,59,"identical",1734996838,17352936,"3","k??",NA,17350441,17352630,"496",NA,NA,NA,NA,NA
"40",99,75,"identical",1735548839,17373462,"4","iyi",NA,17356156,17368929,"496",NA,NA,NA,NA,NA
"41",99,136,"ben",1737624040,17386167,"5","nem","bir",17376958,17385875,"521",17379464,17379473,17379461,"9.03600000311",3
"42",99,27,"identical",1742516141,17429928,"6","sos",NA,17425757,17429632,"519",NA,NA,NA,NA,NA
"43",99,9,"identical",1743451342,17439607,"5","???",NA,17435134,17439315,"461",NA,NA,NA,NA,NA
"44",99,124,"ben",1744766843,17459007,"6","top","ben",17448285,17456617,"605",17451164,17451172,17451162,"7.6451000059",2
"45",99,110,"ben",1746231344,17470562,"2","iri","bir",17463569,17467061,"376",17464547,17464553,17464545,"5.58130000718",2
"46",99,112,"ben",1747347045,17480297,"5","pil","bir",17474126,17477300,"497",17475439,17475448,17475436,"8.88509998913",3
"47",99,10,"ben",1748308346,17487719,"5","bo?","bir",17483590,17487419,"604",17485446,17485455,17485444,"8.64039998851",2
"48",99,11,"identical",1749031547,17501492,"3","ile",NA,17490952,17495441,"413",NA,NA,NA,NA,NA
"49",99,20,"ben",1750540348,17510145,"7","hep","ben",17506156,17509851,"761",17507795,17507804,17507794,"8.88430001214",1
"50",99,126,"ben",1751270249,17519033,"5","ta?","bir",17513210,17516517,"604",17515319,17515329,17515318,"9.54289999208",1
"51",99,39,"identical",1752133050,17525069,"5","ama",NA,17521832,17524769,"522",NA,NA,NA,NA,NA
"52",99,52,"ben",1752844751,17531829,"2","hep","ben",17529123,17531533,"340",17529696,17529703,17529694,"6.75569998566",2
"53",99,129,"identical",1753351352,17538891,"2","ucu",NA,17534449,17538584,"329",NA,NA,NA,NA,NA
"54",99,110,"ben",1754149853,17546184,"6","not","ben",17542012,17545892,"617",17543882,17543889,17543880,"6.81439999607",2
"55",99,35,"identical",1754803654,17552829,"5","kez",NA,17548548,17552531,"568",NA,NA,NA,NA,NA
"56",99,60,"ben",1755454955,17560423,"3","hep","bir",17555185,17560132,"435",17556656,17556665,17556654,"9.2315999791",2
"57",99,94,"ben",1756211056,17565536,"2","kar","ben",17562609,17565234,"330",17563465,17563473,17563463,"7.63830001233",2
"58",99,23,"identical",1756781457,17572879,"4","fal",NA,17568478,17572585,"472",NA,NA,NA,NA,NA
"59",99,17,"identical",1757527258,17581924,"2","caz",NA,17576091,17578388,"245",NA,NA,NA,NA,NA
"60",99,21,"identical",1758733959,17592296,"6","hi?",NA,17587916,17592001,"688",NA,NA,NA,NA,NA
"61",99,51,"identical",1759517260,17602258,"5","sis",NA,17595733,17599413,"520",NA,NA,NA,NA,NA
"62",99,100,"ben",1760428461,17612921,"7","s?r","bir",17604776,17612622,"628",17607593,17607600,17607591,"6.67269999394",2
"63",99,54,"ben",1761671962,17628778,"2","sis","bir",17617448,17623699,"257",17618296,17618303,17618294,"6.86890000361",2
"64",99,104,"ben",1763285763,17637040,"4","ile","ben",17633570,17636747,"438",17634597,17634604,17634595,"6.85799997882",2
"65",99,59,"identical",1764041964,17644943,"5","hap",NA,17641074,17644649,"483",NA,NA,NA,NA,NA
"66",99,5,"identical",1764728465,17652313,"4","i?e",NA,17648148,17652020,"460",NA,NA,NA,NA,NA
"67",99,71,"identical",1765457266,17666644,"8","f?n",NA,17655397,17660508,"904",NA,NA,NA,NA,NA
"68",99,78,"ben",1768156167,17687995,"7","du?","ben",17682106,17687705,"616",17684683,17684692,17684681,"8.57940001879",2
"69",99,62,"ben",1769049068,17696715,"6","g?n","ben",17691144,17696427,"533",17694222,17694231,NA,"9.0010999993",NA
"70",99,123,"identical",1769987669,17703443,"3","iyi",NA,17700534,17703146,"341",NA,NA,NA,NA,NA
